City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Saint Marys,US,30.7305,-81.5465,84.22,87,0,4.61,clear sky
235,Lubango,AO,-14.9172,13.4925,58.32,38,0,3.85,clear sky
236,Port Hedland,AU,-20.3167,118.5667,78.85,19,0,16.11,clear sky
237,Ugoofaaru,MV,5.6667,73.0,80.94,81,96,16.46,overcast clouds
238,Ibanda,TZ,-2.7974,32.4746,62.2,65,54,7.4,broken clouds
239,Fortuna,US,40.5982,-124.1573,63.93,88,100,9.22,overcast clouds
240,Ginda,IN,30.6945,78.4932,73.69,79,33,4.65,scattered clouds
241,Saskylakh,RU,71.9167,114.0833,63.64,52,7,8.75,clear sky
242,Rio Gallegos,AR,-51.6226,-69.2181,36.16,94,98,4.52,light rain
243,Ratnagiri,IN,16.9833,73.3,78.26,92,100,8.37,light rain
244,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,78,100,14.97,overcast clouds
245,Bekhtery,UA,46.251,32.2927,73.45,69,30,10.51,scattered clouds
246,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.61,57,54,3.78,broken clouds
247,Kavaratti,IN,10.5669,72.642,80.69,84,100,22.17,overcast clouds
248,Vostok,RU,46.4856,135.8833,75.18,72,100,5.91,overcast clouds
249,West Wendover,US,40.7391,-114.0733,72.88,53,84,5.79,broken clouds
250,Minab,IR,27.1467,57.0801,93.83,51,0,2.3,clear sky
251,Maldonado,UY,-34.6667,-54.9167,40.26,90,3,2.75,clear sky
252,Narsaq,GL,60.9167,-46.05,44.82,96,100,2.53,overcast clouds
253,Vigrestad,NO,58.5667,5.7,53.28,79,99,21.05,overcast clouds
254,Nogliki,RU,51.8333,143.1667,59.72,79,83,15.41,broken clouds
255,Ulladulla,AU,-35.35,150.4667,61.7,51,35,15.23,scattered clouds
256,Bac Lieu,VN,9.285,105.7244,80.82,77,100,10.96,light rain
257,Progreso,MX,21.2833,-89.6667,78.12,79,16,11.43,few clouds
258,Okhotsk,RU,59.3833,143.3,57.13,87,100,17.36,overcast clouds
259,Sur,OM,22.5667,59.5289,89.94,56,98,2.33,overcast clouds
260,Abu Kamal,SY,34.4506,40.9171,94.84,23,1,6.96,clear sky
261,Inhambane,MZ,-23.865,35.3833,60.78,94,0,3.44,fog
262,Kathmandu,NP,27.7167,85.3167,71.82,94,75,0.0,drizzle
263,Saint-Georges,GD,12.0564,-61.7485,79.65,84,59,14.9,broken clouds
264,Padang,ID,-0.9492,100.3543,86.05,63,16,4.12,few clouds
265,Araouane,ML,18.9048,-3.5265,91.99,39,40,10.49,scattered clouds
266,Sombrerete,MX,23.6333,-103.65,59.65,68,63,12.95,broken clouds
267,Batagay,RU,67.6333,134.6333,51.35,87,100,4.5,light rain
268,Orje,NO,59.4802,11.6602,46.83,68,52,4.65,broken clouds
269,Santa Maria,BR,-29.6842,-53.8069,45.18,93,1,4.47,clear sky
270,Tura,IN,25.5198,90.2201,75.88,95,99,4.94,overcast clouds
271,Upernavik,GL,72.7868,-56.1549,38.16,96,64,9.46,broken clouds
272,Ternate,ID,0.8,127.4,82.69,73,100,2.39,overcast clouds
273,Talcahuano,CL,-36.7167,-73.1167,51.48,93,100,0.0,light rain
274,Melfort,CA,52.8667,-104.6177,49.69,88,76,5.88,broken clouds
275,Puerto Narino,CO,-3.7703,-70.3831,72.07,99,100,1.9,overcast clouds
276,Caraballeda,VE,10.6112,-66.8522,77.45,90,18,7.85,few clouds
277,Mao,ES,39.8885,4.2658,75.76,83,0,3.44,clear sky
278,Kruisfontein,ZA,-34.0033,24.7314,49.6,85,48,7.0,scattered clouds
279,Isangel,VU,-19.55,169.2667,79.7,69,20,9.57,few clouds
280,Moura,PT,38.1401,-7.4486,66.81,76,0,3.58,clear sky
281,Pachperwa,IN,27.5167,82.65,87.3,69,100,4.94,overcast clouds
282,Lashio,MM,22.9333,97.75,72.79,96,95,1.9,overcast clouds
283,Avera,US,33.194,-82.5271,77.56,81,100,6.78,overcast clouds
284,Salinas,US,36.6777,-121.6555,66.56,75,85,4.27,overcast clouds
285,Qaqortoq,GL,60.7167,-46.0333,45.72,95,100,4.43,overcast clouds
286,Jiuquan,CN,39.7432,98.5174,83.66,28,86,10.36,overcast clouds
287,Kota Tinggi,MY,1.7381,103.8999,90.18,68,96,4.07,overcast clouds
288,Shatki,RU,55.1887,44.1249,70.3,70,97,3.83,overcast clouds
289,Ursulo Galvan,MX,22.7333,-98.3,82.33,88,27,5.26,scattered clouds
290,Wukari,NG,7.85,9.7833,72.07,92,100,3.51,overcast clouds
291,Kupang,ID,-10.1667,123.5833,82.47,60,71,11.81,broken clouds
292,Nepomuk,CZ,49.4862,13.5823,59.13,80,100,5.12,overcast clouds
293,Shiliguri,IN,26.7,88.4333,85.69,77,98,3.96,overcast clouds
294,Sept-Iles,CA,50.2001,-66.3821,58.05,86,87,5.88,overcast clouds
295,Nongstoin,IN,25.5167,91.2667,70.09,94,100,0.29,overcast clouds
296,Leirvik,NO,59.7798,5.5005,52.63,87,100,8.59,light rain
297,Byron Bay,AU,-28.65,153.6167,72.95,52,82,6.42,broken clouds
298,Alta Floresta,BR,-9.8756,-56.0861,72.63,47,9,2.55,clear sky
299,San Quintin,MX,30.4833,-115.95,70.92,87,13,14.5,few clouds
300,Aksarka,RU,66.5606,67.7975,68.95,60,46,8.37,scattered clouds
301,Yokadouma,CM,3.5167,15.05,66.61,99,64,2.35,broken clouds
302,Nouadhibou,MR,20.931,-17.0347,70.56,90,4,8.32,clear sky
303,Anton Lizardo,MX,19.05,-95.9833,81.21,82,6,7.09,clear sky
304,Talnakh,RU,69.4865,88.3972,60.21,59,56,6.73,broken clouds
305,Port-Cartier,CA,50.0334,-66.8654,57.74,59,73,5.46,broken clouds
306,Virginia Beach,US,36.8529,-75.978,80.64,89,75,0.0,broken clouds
307,Shanghai,CN,31.2222,121.4581,96.93,66,20,3.0,few clouds
308,Caravelas,BR,-17.7125,-39.2481,72.5,79,2,9.51,clear sky
309,Carutapera,BR,-1.195,-46.02,75.4,88,5,6.62,clear sky
310,Umm Kaddadah,SD,13.6017,26.6876,81.9,61,100,10.4,overcast clouds
311,Brae,GB,60.3964,-1.353,50.72,88,9,10.2,clear sky
312,Samarinda,ID,-0.5,117.15,81.72,75,95,4.99,overcast clouds
313,Lokosovo,RU,61.1333,74.8167,65.25,82,100,2.98,overcast clouds
314,Deputatskiy,RU,69.3,139.9,52.79,66,100,4.88,light rain
315,Matamoros,MX,25.5333,-103.25,79.81,34,56,5.66,broken clouds
316,Vestmannaeyjar,IS,63.4427,-20.2734,53.47,96,100,8.68,overcast clouds
317,Broome,US,42.2506,-75.833,72.68,95,0,1.01,clear sky
318,Arlit,NE,18.7369,7.3853,88.02,39,52,3.62,broken clouds
319,Novikovo,RU,51.1537,37.8879,70.0,60,79,7.67,broken clouds
320,Maragogi,BR,-9.0122,-35.2225,71.83,88,53,2.28,broken clouds
321,Chimbote,PE,-9.0853,-78.5783,61.3,88,91,9.53,overcast clouds
322,Namatanai,PG,-3.6667,152.4333,85.33,64,96,2.51,overcast clouds
323,Codrington,AU,-38.2667,141.9667,55.9,72,52,6.31,broken clouds
324,Carnduff,CA,49.1667,-101.8009,59.38,47,100,19.28,overcast clouds
325,Smirnykh,RU,49.75,142.8333,58.15,88,100,8.9,light rain
326,Colonelganj,IN,27.1333,81.7,88.03,67,100,7.0,moderate rain
327,Watertown,US,42.3709,-71.1828,77.58,86,0,4.0,clear sky
328,Polson,US,47.6936,-114.1632,64.22,50,18,7.74,few clouds
329,Halifax,CA,44.6453,-63.5724,71.49,96,100,2.3,overcast clouds
330,Sumter,US,28.7086,-82.0831,82.15,83,16,5.97,few clouds
331,Ust-Omchug,RU,61.15,149.6333,64.72,57,88,13.8,overcast clouds
332,Bourail,NC,-21.5667,165.4833,76.96,76,67,3.27,broken clouds
333,Valley City,US,46.9233,-98.0032,73.92,64,0,11.5,clear sky
334,Shenjiamen,CN,29.9576,122.298,86.92,78,0,12.39,clear sky
335,Meulaboh,ID,4.1363,96.1285,83.52,65,93,0.49,overcast clouds
336,Olafsvik,IS,64.8945,-23.7142,52.14,94,100,12.21,overcast clouds
337,Ucluelet,CA,48.9329,-125.5528,59.04,80,1,8.25,clear sky
338,Erzurum,TR,40.0,41.5,62.28,69,0,3.51,clear sky
339,Ahipara,NZ,-35.1667,173.1667,60.1,78,80,8.32,broken clouds
340,Porto Velho,BR,-8.7619,-63.9039,73.45,94,75,6.91,light intensity drizzle
341,Santa Cruz,BO,-17.8,-63.1667,66.31,52,100,2.19,overcast clouds
342,Baltay,RU,52.4652,46.6308,72.01,53,0,7.58,clear sky
343,Kholodnyy,RU,62.7167,147.95,64.53,61,100,14.7,overcast clouds
344,Vila,PT,42.0304,-8.1588,56.28,87,52,4.32,broken clouds
345,Along,IN,28.1667,94.7667,90.72,59,41,2.13,scattered clouds
346,Gornopravdinsk,RU,60.05,69.9,74.14,54,82,5.57,broken clouds
347,Half Moon Bay,US,37.4636,-122.4286,69.04,82,100,16.11,overcast clouds
348,Fatehabad,IN,29.5167,75.45,89.06,61,22,10.65,few clouds
349,Mnogovershinnyy,RU,53.9353,139.9242,70.34,67,88,6.93,overcast clouds
350,Ayorou,NE,14.7308,0.9174,83.1,63,82,13.78,broken clouds
351,Boa Vista,BR,2.8197,-60.6733,80.58,74,0,3.44,clear sky
352,Bom Jesus,BR,-9.0744,-44.3586,74.5,57,67,2.59,broken clouds
353,Natal,BR,-5.795,-35.2094,70.45,100,20,4.61,few clouds
354,Te Anau,NZ,-45.4167,167.7167,51.8,76,33,5.68,scattered clouds
355,Moron,AR,-34.6534,-58.6198,55.15,81,0,4.21,clear sky
356,Conceicao Da Barra,BR,-18.5933,-39.7322,70.38,87,0,7.72,clear sky
357,Mehamn,NO,71.0357,27.8492,53.55,76,62,6.91,broken clouds
358,Hami,CN,42.8,93.45,92.46,19,9,5.41,clear sky
359,San Policarpo,PH,12.1791,125.5072,83.08,74,100,10.2,overcast clouds
360,Lahij,YE,13.1667,44.5833,84.13,60,48,1.86,scattered clouds
361,Yangjiang,CN,21.85,111.9667,83.19,78,92,7.45,overcast clouds
362,Mackenzie,CA,55.2999,-123.1698,59.05,61,57,6.26,broken clouds
363,Bundi,IN,25.4417,75.6417,86.23,66,55,3.06,broken clouds
364,Suwalki,PL,54.1118,22.9309,64.99,86,37,4.79,scattered clouds
365,Leningradskiy,RU,69.3833,178.4167,35.13,98,100,5.48,light snow
366,Paamiut,GL,61.994,-49.6678,44.11,97,100,2.19,light rain
367,Portland,US,45.5234,-122.6762,75.15,48,0,10.36,clear sky
368,Hervey Bay,AU,-25.2986,152.8535,66.02,89,100,7.0,overcast clouds
369,Yurga,RU,55.7231,84.8861,70.5,53,21,0.69,few clouds
370,Drayton Valley,CA,53.2168,-114.9854,51.06,79,96,3.62,overcast clouds
371,Gemena,CD,3.25,19.7667,69.12,99,100,3.06,moderate rain
372,Tilichiki,RU,60.4667,166.1,56.57,84,94,5.06,overcast clouds
373,Kidal,ML,18.4411,1.4078,88.32,41,39,6.67,scattered clouds
374,Lenger,KZ,42.183,69.8839,76.44,23,7,6.89,clear sky
375,Vung Tau,VN,10.346,107.0843,81.72,74,100,17.05,overcast clouds
376,Port Hawkesbury,CA,45.6169,-61.3485,71.87,98,75,5.99,mist
377,Russell,US,32.3502,-85.1999,81.63,66,91,3.96,overcast clouds
378,Panzhihua,CN,26.5851,101.7128,82.76,65,100,0.92,overcast clouds
379,Vydrino,RU,51.485,104.8461,49.66,91,100,4.61,overcast clouds
380,Palmer,US,42.1584,-72.3287,77.18,80,0,4.61,clear sky
381,Skeldon,GY,5.8833,-57.1333,75.94,92,13,5.48,few clouds
382,Pevek,RU,69.7008,170.3133,36.27,98,100,7.49,light rain
383,Porto Novo,BJ,6.4965,2.6036,71.83,89,44,4.9,scattered clouds
384,Hegang,CN,47.4,130.3667,84.99,42,37,9.31,scattered clouds
385,Nuuk,GL,64.1835,-51.7216,43.41,100,100,6.91,fog
386,Bafq,IR,31.6128,55.4107,87.67,17,0,4.54,clear sky
387,Jalu,LY,29.0331,21.5482,78.15,41,0,6.51,clear sky
388,Luis Correia,BR,-2.8792,-41.6669,75.61,86,4,11.48,clear sky
389,Fallon,US,39.4735,-118.7774,73.45,62,75,13.8,broken clouds
390,Bandarbeyla,SO,9.4942,50.8122,78.94,62,76,27.81,broken clouds
391,Negombo,LK,7.2083,79.8358,80.65,89,75,10.36,broken clouds
392,Colon,PA,9.3592,-79.9014,81.45,83,100,7.0,overcast clouds
393,Belmonte,BR,-15.8631,-38.8828,71.71,83,22,7.96,few clouds
394,Marsh Harbour,BS,26.5412,-77.0636,83.79,70,3,16.33,clear sky
395,Etampes,FR,48.4333,2.15,58.75,78,1,9.17,clear sky
396,Port Keats,AU,-14.25,129.55,90.84,37,29,7.85,scattered clouds
397,Cabo San Lucas,MX,22.8909,-109.9124,87.62,71,69,7.54,broken clouds
398,Namibe,AO,-15.1961,12.1522,61.07,87,1,7.16,clear sky
399,Teahupoo,PF,-17.8333,-149.2667,72.54,81,98,27.94,light rain
400,Xuddur,SO,4.1213,43.8894,67.86,80,46,18.79,scattered clouds
401,Kingsville,US,27.5159,-97.8561,81.91,80,0,10.36,clear sky
402,Dhar,IN,22.6,75.3,79.43,82,77,6.67,broken clouds
403,Plettenberg Bay,ZA,-34.0527,23.3716,54.5,73,16,6.06,few clouds
404,Aykhal,RU,66.0,111.5,49.12,89,100,30.0,moderate rain
405,Zhangye,CN,38.9342,100.4517,84.99,28,73,7.18,broken clouds
406,Whitehorse,CA,60.7161,-135.0538,59.02,64,100,15.01,overcast clouds
407,Pitimbu,BR,-7.4706,-34.8086,70.39,83,7,9.64,clear sky
408,San Angelo,US,31.4638,-100.437,90.54,28,0,8.05,clear sky
409,Watsa,CD,3.0372,29.5355,64.27,97,99,0.25,overcast clouds
410,Samfya,ZM,-11.3649,29.5565,56.73,70,14,7.78,few clouds
411,Port Hardy,CA,50.6996,-127.4199,57.33,87,19,12.3,few clouds
412,Ponta Delgada,PT,37.7333,-25.6667,72.32,94,75,2.3,light intensity shower rain
413,Geraldton,AU,-28.7667,114.6,63.01,63,4,12.66,clear sky
414,Ajdabiya,LY,30.7554,20.2263,75.4,72,0,7.09,clear sky
415,Luebo,CD,-5.35,21.4167,68.77,42,31,1.99,scattered clouds
416,Hit,IQ,33.6416,42.8251,100.13,18,21,8.25,few clouds
417,Cumberland,US,35.0502,-78.8664,82.8,74,0,6.91,clear sky
418,Antofagasta,CL,-23.65,-70.4,56.48,83,18,0.63,few clouds
419,Bay Roberts,CA,47.5999,-53.2648,66.51,94,54,8.01,broken clouds
420,Nanortalik,GL,60.1432,-45.2371,46.47,93,100,5.86,overcast clouds
421,Archidona,ES,37.0965,-4.3887,69.4,53,0,2.98,clear sky
422,San Pablo Tacachico,SV,13.9756,-89.34,73.54,98,99,1.79,overcast clouds
423,Careiro Da Varzea,BR,-3.2003,-59.8119,81.21,69,68,3.6,broken clouds
424,Batemans Bay,AU,-35.7167,150.1833,60.1,45,53,11.77,light rain
425,Maningrida,AU,-12.0667,134.2667,88.32,50,32,12.8,scattered clouds
426,Tula,RU,54.2044,37.6111,71.6,70,5,5.12,clear sky
427,Zaysan,KZ,47.4667,84.8667,78.49,25,2,6.91,clear sky
428,Hamilton,US,39.1834,-84.5333,76.05,92,40,8.05,scattered clouds
429,Banda Aceh,ID,5.5577,95.3222,85.53,62,99,11.36,overcast clouds
430,Taltal,CL,-25.4,-70.4833,52.21,88,29,0.89,scattered clouds
431,Khrebtovaya,RU,56.7032,104.2494,50.61,93,100,9.33,light rain
432,Dunedin,NZ,-45.8742,170.5036,56.8,70,100,1.01,overcast clouds
433,Beneditinos,BR,-5.45,-42.3667,74.14,62,4,3.24,clear sky
434,North Platte,US,41.1239,-100.7654,87.08,63,0,13.0,clear sky
435,Kalmunai,LK,7.4167,81.8167,85.77,51,100,6.73,overcast clouds
436,Leshukonskoye,RU,64.8989,45.7622,71.04,67,15,6.89,few clouds
437,Monterey,US,36.2505,-121.2516,69.17,85,31,7.45,scattered clouds
438,Weligama,LK,5.9667,80.4167,80.78,77,100,12.93,overcast clouds
439,Saint-Augustin,CA,51.226,-58.6502,59.94,51,18,9.86,few clouds
440,Pyapon,MM,16.2833,95.6833,77.59,93,100,10.27,overcast clouds
441,Eganville,CA,45.5334,-77.0994,61.52,71,0,3.58,clear sky
442,Pundaguitan,PH,6.3711,126.1689,82.54,73,67,4.16,broken clouds
443,Puerto Escondido,MX,15.85,-97.0667,77.83,78,100,5.75,overcast clouds
444,Tubmanburg,LR,6.8708,-10.8172,72.57,91,100,1.88,overcast clouds
445,Trelew,AR,-43.249,-65.3051,37.76,81,11,8.88,few clouds
446,Luganville,VU,-15.5333,167.1667,81.86,76,60,10.89,broken clouds
447,Huilong,CN,31.8111,121.655,92.91,60,51,2.24,broken clouds
448,Zhezkazgan,KZ,47.8043,67.7144,73.38,31,0,17.9,clear sky
449,Acapulco,MX,16.8634,-99.8901,80.42,74,100,10.36,overcast clouds
450,Lompoc,US,34.6391,-120.4579,64.54,90,100,11.5,mist
451,Salalah,OM,17.0151,54.0924,77.09,100,100,6.91,light intensity drizzle
452,Lovozero,RU,68.005,35.0117,64.0,91,100,8.7,overcast clouds
453,Mecca,SA,21.4267,39.8261,86.23,50,99,0.54,overcast clouds
454,Hitachi,JP,36.6,140.65,74.71,74,100,4.83,overcast clouds
455,Tateyama,JP,34.9833,139.8667,78.17,71,100,4.16,overcast clouds
456,Lata,PT,40.1629,-8.3327,61.18,94,4,1.45,clear sky
457,Qui Nhon,VN,13.7667,109.2333,90.1,57,96,11.59,overcast clouds
458,Oktyabrskoye,RU,43.0645,44.7417,64.54,100,98,0.0,overcast clouds
459,Buchanan,LR,5.8808,-10.0467,74.46,85,100,7.45,light rain
460,Rawah,IQ,34.4816,41.9093,95.81,21,1,8.99,clear sky
461,Bandar-E Lengeh,IR,26.5579,54.8807,92.79,63,0,3.36,clear sky
462,Anadyr,RU,64.75,177.4833,62.49,45,40,13.42,scattered clouds
463,Canutama,BR,-6.5339,-64.3831,74.86,84,60,2.8,broken clouds
464,Martapura,ID,-3.4167,114.85,86.09,66,40,8.05,scattered clouds
465,Mudanya,TR,40.3753,28.8822,70.12,85,1,6.76,clear sky
466,Cap Malheureux,MU,-19.9842,57.6142,69.48,73,7,5.01,clear sky
467,Nichinan,JP,31.6,131.3667,89.71,63,7,5.08,clear sky
468,Reichenau,PL,50.9075,14.9563,61.72,94,100,1.99,light rain
