City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fortuna,US,2022-08-05 03:04:54,40.5982,-124.1573,65.91,80,0,6.91
1,Cabittaogan,PH,2022-08-05 03:04:54,17.5828,120.3656,85.21,71,100,8.23
2,Punta Umbria,ES,2022-08-05 03:04:55,37.1821,-6.9661,69.24,76,0,3.74
3,Ahipara,NZ,2022-08-05 03:04:55,-35.1667,173.1667,61.56,59,14,2.51
4,Mahebourg,MU,2022-08-05 03:04:56,-20.4081,57.7,70.09,68,40,11.5
5,Kahului,US,2022-08-05 03:04:56,20.8947,-156.47,84.22,61,100,12.66
6,Sumy,UA,2022-08-05 03:04:56,50.9216,34.8003,61.63,95,16,6.55
7,Punta Arenas,CL,2022-08-05 03:02:31,-53.15,-70.9167,37.11,86,100,7.43
8,Deputatskiy,RU,2022-08-05 03:04:57,69.3,139.9,54.3,44,65,2.68
9,Bara,NG,2022-08-05 03:04:57,10.3744,10.7288,71.33,82,67,4.52
10,Albany,US,2022-08-05 03:01:32,42.6001,-73.9662,72.01,94,99,2.95
11,Tommot,RU,2022-08-05 03:04:58,58.9564,126.2925,66.25,96,100,6.2
12,Kavieng,PG,2022-08-05 03:04:58,-2.5744,150.7967,83.91,72,100,8.99
13,Kodiak,US,2022-08-05 03:04:58,57.79,-152.4072,58.51,77,100,10.36
14,Lebu,CL,2022-08-05 03:01:33,-37.6167,-73.65,47.46,85,100,9.62
15,Alice Springs,AU,2022-08-05 03:03:02,-23.7,133.8833,69.22,32,0,9.22
16,Port Alfred,ZA,2022-08-05 03:04:59,-33.5906,26.891,55.18,92,100,4.72
17,Rikitea,PF,2022-08-05 03:04:59,-23.1203,-134.9692,70.61,72,90,22.7
18,Bethel,US,2022-08-05 03:05:00,41.3712,-73.414,79.75,85,0,3.44
19,Srednekolymsk,RU,2022-08-05 03:05:00,67.45,153.6833,58.51,39,53,6.33
20,Ushuaia,AR,2022-08-05 03:04:10,-54.8,-68.3,37.06,81,100,2.3
21,Torrijos,ES,2022-08-05 03:05:00,39.9819,-4.2835,72.1,31,0,1.95
22,Ahuimanu,US,2022-08-05 03:05:01,21.4447,-157.8378,83.91,73,40,10.36
23,Swindon,GB,2022-08-05 03:05:01,51.558,-1.7812,56.68,72,75,5.75
24,Beyneu,KZ,2022-08-05 03:05:02,45.3167,55.2,83.25,35,9,7.61
25,Tiksi,RU,2022-08-05 03:05:02,71.6872,128.8694,47.26,75,50,6.2
26,Cidreira,BR,2022-08-05 03:05:02,-30.1811,-50.2056,58.03,88,89,20.51
27,Williams Lake,CA,2022-08-05 03:00:22,52.1415,-122.1445,55.06,87,75,8.05
28,Meulaboh,ID,2022-08-05 03:05:03,4.1363,96.1285,81.43,61,93,2.59
29,New Norfolk,AU,2022-08-05 03:05:03,-42.7826,147.0587,53.92,74,100,1.01
30,Longyearbyen,SJ,2022-08-05 03:05:04,78.2186,15.6401,48.04,93,75,5.75
31,Baillif,GP,2022-08-05 03:05:04,16.0202,-61.7463,77.65,73,90,12.62
32,La Plata,AR,2022-08-05 03:05:04,-34.9215,-57.9545,44.82,62,34,4.92
33,Jamestown,US,2022-08-05 03:03:10,42.097,-79.2353,74.17,69,0,5.75
34,Chunskiy,RU,2022-08-05 03:05:05,56.0815,99.6342,49.64,96,100,9.35
35,Comodoro Rivadavia,AR,2022-08-05 03:03:24,-45.8667,-67.5,44.46,61,100,16.11
36,Saint-Philippe,RE,2022-08-05 03:05:05,-21.3585,55.7679,65.21,74,35,12.5
37,Vila Franca Do Campo,PT,2022-08-05 03:05:06,37.7167,-25.4333,73.81,94,28,4.29
38,Inverell,AU,2022-08-05 03:05:06,-29.7833,151.1167,59.67,95,100,8.99
39,Busselton,AU,2022-08-05 03:05:06,-33.65,115.3333,54.99,67,100,4.88
40,Nara,JP,2022-08-05 03:02:01,34.6851,135.8049,83.5,59,59,4.61
41,Atuona,PF,2022-08-05 03:05:07,-9.8,-139.0333,77.04,79,6,17.52
42,Sao Joao Da Barra,BR,2022-08-05 03:04:12,-21.6403,-41.0511,70.81,85,97,18.81
43,Bambous Virieux,MU,2022-08-05 03:05:07,-20.3428,57.7575,70.05,68,40,11.5
44,Lodja,CD,2022-08-05 03:05:08,-3.4833,23.4333,68.9,48,8,1.01
45,Castro,BR,2022-08-05 03:05:08,-24.7911,-50.0119,65.88,53,98,7.25
46,Lorengau,PG,2022-08-05 03:01:18,-2.0226,147.2712,85.19,69,75,9.31
47,Bluff,NZ,2022-08-05 03:05:09,-46.6,168.3333,57.79,60,100,20.04
48,Phalaborwa,ZA,2022-08-05 03:06:09,-23.943,31.1411,63.37,56,0,3.2
49,Tuktoyaktuk,CA,2022-08-05 03:06:09,69.4541,-133.0374,60.75,62,38,4.76
50,Port Augusta,AU,2022-08-05 03:02:39,-32.5,137.7667,59.65,51,90,21.56
51,Faanui,PF,2022-08-05 03:06:10,-16.4833,-151.75,77.9,77,17,23.31
52,Adrar,MR,2022-08-05 03:02:20,20.5022,-10.0711,88.05,39,21,9.01
53,Salalah,OM,2022-08-05 03:02:45,17.0151,54.0924,77.77,92,86,4.03
54,Pacific Grove,US,2022-08-05 03:06:11,36.6177,-121.9166,67.24,85,75,5.75
55,Kapaa,US,2022-08-05 03:06:11,22.0752,-159.319,82.72,70,0,10.36
56,Namatanai,PG,2022-08-05 03:06:11,-3.6667,152.4333,84.42,67,100,4.99
57,Laguna,US,2022-08-05 03:02:54,38.421,-121.4238,89.15,45,0,12.66
58,Khatanga,RU,2022-08-05 03:06:12,71.9667,102.5,58.28,66,100,4.27
59,Hermanus,ZA,2022-08-05 03:06:12,-34.4187,19.2345,53.13,77,23,7.63
60,Oum Hadjer,TD,2022-08-05 03:06:13,13.2954,19.6966,74.41,80,100,5.57
61,Inhambane,MZ,2022-08-05 03:06:13,-23.865,35.3833,63.91,90,3,6.29
62,Bogorodskoye,RU,2022-08-05 03:06:13,56.55,37.8833,68.27,66,94,3.31
63,Khani,GE,2022-08-05 03:06:14,41.9563,42.9566,65.77,92,25,3.42
64,Qaanaaq,GL,2022-08-05 03:06:14,77.484,-69.3632,41.22,58,0,4.97
65,Coahuayana,MX,2022-08-05 03:06:15,18.7333,-103.6833,79.05,90,72,0.94
66,Arraial Do Cabo,BR,2022-08-05 03:06:15,-22.9661,-42.0278,71.04,85,72,24.09
67,Chuy,UY,2022-08-05 03:06:15,-33.6971,-53.4616,50.07,91,100,12.95
68,Saint George,US,2022-08-05 03:04:04,37.1041,-113.5841,81.19,67,20,14.0
69,Vaini,TO,2022-08-05 03:06:16,-21.2,-175.2,78.96,89,75,9.22
70,Hay River,CA,2022-08-05 03:04:59,60.8156,-115.7999,54.66,59,20,3.71
71,Kuruman,ZA,2022-08-05 03:06:16,-27.4524,23.4325,49.66,67,0,4.72
72,Beloha,MG,2022-08-05 03:06:17,-25.1667,45.05,64.58,85,30,4.94
73,Kerman,IR,2022-08-05 03:06:17,30.2832,57.0788,77.54,19,0,4.74
74,Juneau,US,2022-08-05 03:06:17,58.3019,-134.4197,64.85,93,20,5.75
75,Mataura,NZ,2022-08-05 03:06:18,-46.1927,168.8643,57.47,61,100,8.37
76,Anadyr,RU,2022-08-05 03:06:18,64.75,177.4833,55.9,93,100,17.9
77,Ferndale,US,2022-08-05 03:06:19,42.4606,-83.1347,76.84,92,100,13.8
78,Olafsvik,IS,2022-08-05 03:06:19,64.8945,-23.7142,49.15,69,100,5.48
79,Butaritari,KI,2022-08-05 03:06:20,3.0707,172.7902,81.75,75,26,10.76
80,Esperance,AU,2022-08-05 03:06:20,-33.8667,121.9,53.44,66,90,15.55
81,Cape Town,ZA,2022-08-05 03:02:06,-33.9258,18.4232,55.11,85,57,4.0
82,Mount Gambier,AU,2022-08-05 03:06:21,-37.8333,140.7667,57.11,77,40,14.97
83,Kinshasa,CD,2022-08-05 03:06:21,-4.3246,15.3215,72.32,67,5,3.65
84,Hithadhoo,MV,2022-08-05 03:06:21,-0.6,73.0833,81.41,66,95,9.64
85,Cedar Park,US,2022-08-05 03:04:44,30.5052,-97.8203,92.43,49,0,11.99
86,Iracoubo,GF,2022-08-05 03:06:22,5.4802,-53.2011,78.37,83,59,8.93
87,Heihe,CN,2022-08-05 03:06:22,50.2441,127.4902,72.18,93,100,18.88
88,Port Elizabeth,ZA,2022-08-05 03:06:23,-33.918,25.5701,55.33,85,81,4.68
89,Kishni,IN,2022-08-05 03:06:23,27.0247,79.2634,87.13,66,72,8.84
90,Klaksvik,FO,2022-08-05 03:06:23,62.2266,-6.589,47.32,85,100,20.15
91,Tanout,NE,2022-08-05 03:06:24,14.9709,8.8879,81.09,57,30,8.25
92,Daru,PG,2022-08-05 03:06:24,-9.0763,143.2092,80.73,87,36,15.03
93,Bredasdorp,ZA,2022-08-05 03:06:25,-34.5322,20.0403,47.46,86,36,4.92
94,Carnarvon,AU,2022-08-05 03:06:25,-24.8667,113.6333,64.04,45,0,12.88
95,Hilo,US,2022-08-05 03:07:26,19.7297,-155.09,82.27,81,20,9.22
96,Huarmey,PE,2022-08-05 03:07:26,-10.0681,-78.1522,62.01,86,64,9.51
97,Barrow,US,2022-08-05 03:03:30,71.2906,-156.7887,51.82,82,40,8.05
98,San Policarpo,PH,2022-08-05 03:07:26,12.1791,125.5072,79.57,84,100,4.74
99,Port Lincoln,AU,2022-08-05 03:07:27,-34.7333,135.8667,56.89,69,7,22.79
100,East London,ZA,2022-08-05 03:07:27,-33.0153,27.9116,62.22,77,100,1.5
101,Ponta Do Sol,PT,2022-08-05 03:07:28,32.6667,-17.1,72.23,79,18,7.29
102,Scarborough,GB,2022-08-05 03:05:51,54.2797,-0.4044,53.17,77,100,3.0
103,Narsaq,GL,2022-08-05 03:03:13,60.9167,-46.05,46.62,86,100,1.88
104,Shahrud,IR,2022-08-05 03:07:28,36.4182,54.9763,73.76,42,0,7.2
105,Puerto Ayora,EC,2022-08-05 03:02:58,-0.7393,-90.3518,66.54,88,36,1.01
106,Provideniya,RU,2022-08-05 03:07:28,64.3833,-173.3,46.51,100,100,8.95
107,Seymchan,RU,2022-08-05 03:07:29,62.8833,152.4333,54.01,86,100,7.45
108,Boyolangu,ID,2022-08-05 03:07:29,-8.1181,111.8935,80.31,68,12,7.0
109,Divinopolis,BR,2022-08-05 03:07:30,-20.1389,-44.8839,66.38,45,98,1.39
110,Saskylakh,RU,2022-08-05 03:07:31,71.9167,114.0833,61.57,54,93,8.81
111,Moree,AU,2022-08-05 03:06:39,-29.4667,149.85,59.02,94,100,17.27
112,Novyy Urengoy,RU,2022-08-05 03:07:31,66.0833,76.6333,65.86,62,47,12.17
113,Council Bluffs,US,2022-08-05 03:05:11,41.2619,-95.8608,81.52,63,40,8.05
114,Petropavlovsk-Kamchatskiy,RU,2022-08-05 03:07:32,53.0452,158.6483,73.99,53,0,4.47
115,Kaitangata,NZ,2022-08-05 03:02:33,-46.2817,169.8464,55.8,61,100,8.23
116,Minggang,CN,2022-08-05 03:07:32,32.4586,114.0486,93.92,57,0,11.07
117,Qostanay,KZ,2022-08-05 03:07:33,53.1667,63.5833,68.29,60,0,6.71
118,Lubango,AO,2022-08-05 03:06:16,-14.9172,13.4925,59.16,32,0,4.63
119,Hobart,AU,2022-08-05 03:07:33,-42.8794,147.3294,53.46,82,75,12.66
120,Pevek,RU,2022-08-05 03:07:34,69.7008,170.3133,37.98,89,100,6.46
121,Sola,VU,2022-08-05 03:07:34,-13.8833,167.55,80.64,77,10,17.16
122,Sorland,NO,2022-08-05 03:07:34,67.667,12.6934,51.66,83,100,19.15
123,Margate,GB,2022-08-05 03:07:35,51.3813,1.3862,63.3,84,56,4.0
124,Airai,TL,2022-08-05 03:07:35,-8.9266,125.4092,74.53,47,78,2.59
125,Yellowknife,CA,2022-08-05 03:07:35,62.456,-114.3525,61.32,67,75,3.44
126,Chernushka,RU,2022-08-05 03:07:36,56.5072,56.0766,65.75,68,3,1.66
127,Plymouth,US,2022-08-05 03:04:52,41.8334,-70.8328,79.07,85,0,6.91
128,Durban,ZA,2022-08-05 03:04:10,-29.8579,31.0292,63.01,81,14,3.0
129,Puerto Escondido,MX,2022-08-05 03:07:36,15.85,-97.0667,79.63,69,75,5.75
130,Yerbogachen,RU,2022-08-05 03:07:37,61.2767,108.0108,58.57,81,100,5.61
131,Tasiilaq,GL,2022-08-05 03:07:37,65.6145,-37.6368,41.16,83,100,2.53
132,Komsomolskiy,UZ,2022-08-05 03:07:37,40.4272,71.7189,85.06,24,0,4.16
133,Thompson,CA,2022-08-05 03:04:36,55.7435,-97.8558,57.69,48,100,5.59
134,Severo-Kurilsk,RU,2022-08-05 03:07:38,50.6789,156.125,57.36,81,12,7.63
135,Dauphin,CA,2022-08-05 03:07:38,51.1494,-100.0502,70.32,74,83,9.98
136,Den Chai,TH,2022-08-05 03:07:38,17.9837,100.0522,84.06,76,100,2.93
137,Shimoda,JP,2022-08-05 03:07:39,34.6667,138.95,79.57,79,100,11.01
138,Usinsk,RU,2022-08-05 03:07:39,65.9939,57.5281,63.79,55,89,12.95
139,Colomi,BO,2022-08-05 03:07:40,-17.35,-65.8667,48.22,88,55,5.5
140,Linhares,BR,2022-08-05 03:08:02,-19.3911,-40.0722,64.49,89,67,3.94
141,Veraval,IN,2022-08-05 03:08:40,20.9,70.3667,80.85,84,100,6.31
142,Ratekau,DE,2022-08-05 03:08:41,53.95,10.7333,65.01,94,75,4.61
143,Uthal,PK,2022-08-05 03:08:41,25.8072,66.6219,82.9,84,50,3.62
144,Makakilo City,US,2022-08-05 03:06:35,21.3469,-158.0858,82.72,67,100,10.36
145,Ilulissat,GL,2022-08-05 03:08:40,69.2167,-51.1,46.42,81,100,9.22
146,Plouzane,FR,2022-08-05 03:08:42,48.3833,-4.6167,57.25,82,20,12.66
147,Emerald,AU,2022-08-05 03:08:42,-23.5333,148.1667,81.34,51,0,11.95
148,Kruisfontein,ZA,2022-08-05 03:08:42,-34.0033,24.7314,49.53,86,74,3.09
149,Dinan,FR,2022-08-05 03:08:43,48.4167,-2.25,60.46,80,0,10.36
150,Half Moon Bay,US,2022-08-05 03:08:43,37.4636,-122.4286,73.54,79,100,14.97
151,Paamiut,GL,2022-08-05 03:08:43,61.994,-49.6678,46.11,85,100,17.11
152,Buala,SB,2022-08-05 03:08:44,-8.145,159.5921,86.05,59,13,7.31
153,Tsiroanomandidy,MG,2022-08-05 03:08:44,-18.7667,46.0333,54.45,73,1,1.81
154,Nuoro,IT,2022-08-05 03:08:45,40.3211,9.3297,69.76,59,0,2.17
155,Damietta,EG,2022-08-05 03:08:45,31.4165,31.8133,77.85,77,0,7.81
156,Sao Filipe,CV,2022-08-05 03:08:45,14.8961,-24.4956,76.12,83,71,5.41
157,Ust-Maya,RU,2022-08-05 03:08:46,60.4167,134.5333,78.44,46,55,11.34
158,Cherskiy,RU,2022-08-05 03:08:46,68.75,161.3,50.76,58,100,13.69
159,Souillac,MU,2022-08-05 03:08:46,-20.5167,57.5167,70.18,68,40,11.5
160,Djibo,BF,2022-08-05 03:08:47,14.1022,-1.6306,74.34,79,100,11.1
161,Goure,NE,2022-08-05 03:08:47,13.9835,10.2704,78.03,63,66,9.04
162,Constitucion,CL,2022-08-05 03:08:47,-35.3333,-72.4167,49.84,84,100,5.35
163,Madang,PG,2022-08-05 03:08:48,-5.2246,145.7966,85.51,66,100,7.67
164,Salym,RU,2022-08-05 03:08:48,60.0625,71.4789,69.85,51,11,4.83
165,Tuatapere,NZ,2022-08-05 03:08:49,-46.1333,167.6833,54.99,73,100,15.26
166,Araouane,ML,2022-08-05 03:08:49,18.9048,-3.5265,93.25,34,10,11.68
167,Havre-Saint-Pierre,CA,2022-08-05 03:08:49,50.2334,-63.5986,59.25,99,100,5.1
168,Oktyabrskoye,RU,2022-08-05 03:08:49,43.0645,44.7417,60.94,94,0,6.71
169,Tessalit,ML,2022-08-05 03:08:50,20.1986,1.0114,90.16,29,1,13.71
170,Sept-Iles,CA,2022-08-05 03:04:02,50.2001,-66.3821,61.32,97,100,3.44
171,Pishin,PK,2022-08-05 03:08:50,30.5803,66.9961,79.92,47,0,2.64
172,San Patricio,US,2022-08-05 03:08:51,28.017,-97.5169,85.89,73,4,14.5
173,Gimli,CA,2022-08-05 03:08:51,50.6336,-96.9907,68.16,75,15,12.3
174,Ferrol,ES,2022-08-05 03:08:51,43.4832,-8.2369,64.67,79,100,17.76
175,Dunedin,NZ,2022-08-05 03:08:51,-45.8742,170.5036,61.81,36,100,11.01
176,Turukhansk,RU,2022-08-05 03:08:52,65.8167,87.9833,66.36,48,60,3.13
177,Port Blair,IN,2022-08-05 03:08:52,11.6667,92.75,83.05,78,100,21.05
178,Camacha,PT,2022-08-05 03:08:53,33.0833,-16.3333,67.42,83,75,9.22
179,Bosaso,SO,2022-08-05 03:08:53,11.2842,49.1816,87.39,44,38,20.49
180,Baker City,US,2022-08-05 03:04:08,44.7749,-117.8344,78.19,34,0,12.66
181,Chemal,RU,2022-08-05 03:08:53,51.4111,86.005,64.63,57,66,3.38
182,Tecoanapa,MX,2022-08-05 03:08:54,16.5167,-98.75,79.7,81,37,1.74
183,High Level,CA,2022-08-05 03:08:54,58.5169,-117.136,61.74,57,100,6.35
184,Nome,US,2022-08-05 03:08:55,64.5011,-165.4064,53.67,82,100,10.36
185,Ambon,ID,2022-08-05 03:08:55,-3.6954,128.1814,77.14,94,75,3.44
186,Kandrian,PG,2022-08-05 03:08:55,-6.2167,149.55,84.2,71,100,9.53
187,Santa Maria,BR,2022-08-05 03:09:56,-29.6842,-53.8069,54.05,93,100,7.54
188,Dikson,RU,2022-08-05 03:09:56,73.5069,80.5464,41.72,100,100,10.29
189,Paracuru,BR,2022-08-05 03:09:57,-3.41,-39.0306,76.1,86,5,9.64
190,Faya,SA,2022-08-05 03:09:57,18.3851,42.4509,59.52,74,94,2.24
191,Gasa,PS,2022-08-05 03:09:58,31.5,34.4667,76.87,80,16,4.9
192,Buzmeyin,TM,2022-08-05 03:09:58,38.0507,58.2056,90.1,18,2,2.57
193,Nikolskoye,RU,2022-08-05 03:09:58,59.7035,30.7861,64.8,70,15,4.32
194,Shache,CN,2022-08-05 03:09:59,38.4167,77.2406,77.92,47,100,3.2
195,Paita,PE,2022-08-05 03:09:59,-5.0892,-81.1144,62.94,85,14,11.36
196,Noumea,NC,2022-08-05 03:09:59,-22.2763,166.4572,81.0,99,54,13.65
197,Hamilton,US,2022-08-05 03:10:00,39.1834,-84.5333,74.25,93,75,5.75
198,Ouadda,CF,2022-08-05 03:10:00,8.0777,22.4007,65.55,99,96,1.41
199,Isangel,VU,2022-08-05 03:10:01,-19.55,169.2667,80.13,72,9,5.86
200,Bengkulu,ID,2022-08-05 03:10:01,-3.8004,102.2655,81.37,69,99,1.59
201,Camana,PE,2022-08-05 03:10:01,-16.6228,-72.7111,59.99,85,67,6.62
202,Avarua,CK,2022-08-05 03:10:02,-21.2078,-159.775,77.05,73,20,21.85
203,Atambua,ID,2022-08-05 03:10:03,-9.1061,124.8925,81.86,57,47,3.06
204,Fairbanks,US,2022-08-05 03:08:22,64.8378,-147.7164,66.22,75,100,16.11
205,Santa Clara,CU,2022-08-05 03:10:03,22.4,-79.9667,76.66,94,20,5.75
206,Safford,US,2022-08-05 03:10:04,32.834,-109.7076,83.32,65,0,3.44
207,Takoradi,GH,2022-08-05 03:10:04,4.8845,-1.7554,71.69,84,98,6.49
208,Manica,FR,2022-08-05 03:10:04,49.0,-1.1667,49.62,93,0,3.78
209,Buraydah,SA,2022-08-05 03:10:05,26.326,43.975,95.52,22,77,5.21
210,Cabo San Lucas,MX,2022-08-05 03:08:44,22.8909,-109.9124,87.1,72,48,1.99
211,Ustyuzhna,RU,2022-08-05 03:10:05,58.8394,36.4321,63.64,77,6,2.75
212,Teguldet,RU,2022-08-05 03:10:06,57.3064,88.1667,61.43,50,54,7.05
213,Husavik,IS,2022-08-05 03:10:07,66.0449,-17.3389,42.8,83,30,8.7
214,Sitka,US,2022-08-05 03:10:07,57.0531,-135.33,60.69,77,100,3.44
215,Kyren,RU,2022-08-05 03:10:07,51.6828,102.1408,60.33,89,100,1.95
216,Touros,BR,2022-08-05 03:09:57,-5.1989,-35.4608,73.24,91,7,10.31
217,Georgetown,MY,2022-08-05 03:07:37,5.4112,100.3354,85.95,77,20,6.91
218,Ciudad Bolivar,VE,2022-08-05 03:10:08,8.1222,-63.5497,74.43,91,100,7.96
219,Khorixas,NA,2022-08-05 03:10:08,-20.3667,14.9667,58.75,22,1,5.08
220,Sampit,ID,2022-08-05 03:10:09,-2.5333,112.95,81.54,79,100,4.03
221,Marquette,US,2022-08-05 03:10:09,46.5333,-87.6335,58.44,86,0,2.77
222,Alofi,NU,2022-08-05 03:10:09,-19.0595,-169.9187,78.69,73,75,13.8
223,Mount Darwin,ZW,2022-08-05 03:10:10,-16.7725,31.5838,53.53,72,0,2.62
224,Shaunavon,CA,2022-08-05 03:10:10,49.6501,-108.4181,75.31,21,42,13.69
225,Mount Isa,AU,2022-08-05 03:10:11,-20.7333,139.5,87.57,33,75,18.41
226,Linhai,CN,2022-08-05 03:10:11,28.85,121.1167,96.93,42,20,2.77
227,Seelze,DE,2022-08-05 03:10:11,52.4,9.6,67.01,93,20,8.05
228,Mahibadhoo,MV,2022-08-05 03:10:12,3.7833,72.9667,81.97,74,100,19.6
229,Chernyshevskiy,RU,2022-08-05 03:10:12,63.0128,112.4714,50.27,86,100,6.15
230,Wasilla,US,2022-08-05 03:08:21,61.5814,-149.4394,65.35,88,100,5.75
231,Port Hardy,CA,2022-08-05 03:10:13,50.6996,-127.4199,58.46,79,9,12.55
232,Cockburn Town,TC,2022-08-05 03:10:13,21.4612,-71.1419,82.02,81,56,22.17
233,Along,IN,2022-08-05 03:11:14,28.1667,94.7667,81.01,89,98,0.63
234,Bowen,AU,2022-08-05 03:11:14,-20.0167,148.2333,71.28,79,26,6.33
235,Ust-Koksa,RU,2022-08-05 03:11:14,50.2696,85.6108,64.33,67,100,1.99
236,Yashkul,RU,2022-08-05 03:11:15,46.1711,45.3435,81.88,33,84,6.55
237,Bonito,BR,2022-08-05 03:11:15,-21.1211,-56.4819,68.22,80,28,9.1
238,Sioux Lookout,CA,2022-08-05 03:11:16,50.1001,-91.917,61.16,66,31,5.79
239,Tautira,PF,2022-08-05 03:11:16,-17.7333,-149.15,76.73,79,97,26.17
240,Bolhrad,UA,2022-08-05 03:11:16,45.6826,28.6149,69.71,66,66,8.84
241,Gusau,NG,2022-08-05 03:11:17,12.1628,6.6614,71.13,91,97,7.9
242,Coquimbo,CL,2022-08-05 03:10:10,-29.9533,-71.3436,51.53,87,0,4.61
243,Enshi,CN,2022-08-05 03:11:17,30.3,109.4833,89.65,63,54,0.76
244,La Ceiba,HN,2022-08-05 03:11:17,15.7597,-86.7822,76.82,83,75,0.0
245,Ajdabiya,LY,2022-08-05 03:11:18,30.7554,20.2263,76.87,48,0,9.55
246,Tulua,CO,2022-08-05 03:11:18,4.0847,-76.1954,67.17,93,100,0.25
247,Lavrentiya,RU,2022-08-05 03:11:19,65.5833,-171.0,45.84,98,100,3.36
248,Ribeira Grande,PT,2022-08-05 03:11:19,38.5167,-28.7,75.16,87,11,4.52
249,Yeppoon,AU,2022-08-05 03:06:33,-23.1333,150.7333,74.98,70,0,10.31
250,Egvekinot,RU,2022-08-05 03:11:20,66.3167,-179.1667,42.53,87,100,6.13
251,Strelka,RU,2022-08-05 03:11:20,58.0728,93.0344,47.05,94,100,9.51
252,Broken Hill,AU,2022-08-05 03:11:20,-31.95,141.4333,61.29,32,1,25.75
253,Havelock,US,2022-08-05 03:11:21,34.8791,-76.9013,82.96,88,65,8.79
254,Timiryazevskiy,RU,2022-08-05 03:11:21,56.49,84.8769,64.17,79,15,3.58
255,Nagato,JP,2022-08-05 03:11:22,34.3833,131.2,86.0,71,3,14.85
256,Goroka,PG,2022-08-05 03:11:22,-6.0834,145.3873,74.16,65,69,5.01
257,Robinson,US,2022-08-05 03:07:33,31.4677,-97.1147,93.2,39,0,9.22
258,Xinzhou,CN,2022-08-05 03:11:23,38.4092,112.7333,90.23,45,0,1.88
259,Poli,TZ,2022-08-05 03:11:23,-3.3333,36.8,52.25,95,74,3.56
260,Namibe,AO,2022-08-05 03:11:24,-15.1961,12.1522,60.78,77,0,7.02
261,Pasinler,TR,2022-08-05 03:11:24,39.9803,41.6764,56.39,67,0,2.8
262,Saint Anthony,US,2022-08-05 03:11:24,45.0205,-93.218,76.93,63,0,8.05
263,Padang,ID,2022-08-05 03:11:25,-0.9492,100.3543,82.45,72,100,0.94
264,Longhua,CN,2022-08-05 03:11:25,23.6137,114.1919,84.29,79,51,4.85
265,Richards Bay,ZA,2022-08-05 03:11:25,-28.783,32.0377,62.73,88,32,7.72
266,Vostok,RU,2022-08-05 03:11:26,46.4856,135.8833,80.96,56,100,4.03
267,Ampanihy,MG,2022-08-05 03:11:26,-24.7,44.75,65.46,79,66,5.26
268,Trelew,AR,2022-08-05 03:10:47,-43.249,-65.3051,41.22,58,3,19.08
269,Ancud,CL,2022-08-05 03:11:27,-41.8697,-73.8203,39.22,87,54,4.0
270,Osa,RU,2022-08-05 03:11:27,57.2829,55.4567,65.93,64,56,0.6
271,Kieta,PG,2022-08-05 03:11:28,-6.2167,155.6333,84.38,69,89,6.26
